ID,Year,MONTH,DAY,HOUR,MINUTE,SECOND,LATITUDE,LONGITUDE,magnitude,damages,death,missing,injuries
1963,1965,1,24,0,11,12.1,-2.4,126.1,0,0,71,0,0
1964,1965,2,4,5,1,21.6, ALEUTIAN ISLANDS, AK,178.55,0,2.5,0,0
5470,1965,2,19,0,0,0,-41.755,-72.396,60,0,27,0,0
1965,1965,2,23,22,11,46,-25.67,-70.63,0,0,0,0,0
3042,1965,3,9,17,57,53.7,39.4,24,0,0,0,0,0
1966,1965,3,22,22,56,28,-31.81,-71.26,0,0,0,0,0
1967,1965,3,30,2,27,3.4, ALEUTIAN ISLANDS, AK,177.93,0,-1,0,0
5505,1965,4,19,23,42,0,34.9,139,0.1,0,0,0,0
1970,1965,6,11,3,34,2,44.7,148.7,0.1,0,0,0,0
1971,1965,7,2,20,58,38.1, ALEUTIAN ISLANDS, AK,-167.55,0,-2,0,0
1972,1965,7,6,3,18,42.7,38.267,22.3,0,0,1,0,0
1973,1965,8,11,22,31,45.9,-15.8,167.2,7,0,0,0,0
1974,1965,8,13,12,40,32,-15.9,166.8,2,0,0,0,0
1975,1965,8,23,19,46,2.9,16.3,-95.8,0.4,0,0,0,0
1977,1965,9,28,0,0,0, LUZON ISLAND,14.002,84,0,0,3,0
1979,1965,10,3,16,14,56,-42.9,-75.13,0,0,0,0,0
1980,1966,3,12,16,31,21.8,24.1,122.6,0.1,0,0,0,0
4242,1966,5,8,0,0,0,59.6,10.633,0,0,0,0,0
1981,1966,6,15,0,59,42.7,-10.343,160.883,0.2,0,0,0,0
2302,1966,7,12,18,53,0,44.75,37,0.2,0,0,0,0
1982,1966,10,17,21,41,56,-10.748,-78.638,3,2,0,0,0
1983,1966,11,28,0,0,0, SANTA CRUZ ISLANDS,-10.28,82,0,0,0,0
1984,1966,12,28,8,18,7.4,-25.5,-70.7,0.42,0,0,0,0
2425,1966,12,31,18,23,11.1,-11.893,166.445,2,0,0,0,0
3033,1966,12,31,22,15,16.6,-12.334,166.684,0.8,0,0,0,0
5478,1966,0,0,0,0,0, SANTA CRUZ ISLANDS,-10.38,82,0,0,0,0
1986,1967,3,19,4,1,38.5,45.53,151.11,0,0,0,0,0
1987,1967,4,11,5,9,12.1,-3.7,119.3,0,0,13,0,0
1988,1967,4,12,4,51,50.2,5.5,97.3,0,0,0,0,0
3349,1967,7,29,23,59,58.7,10.6,-67.3,0.08,0,0,0,0
1989,1967,8,13,22,15,10,-4.4,152.5,0.1,0,0,0,0
1990,1967,9,3,0,0,0,-10.6,-79.8,2,0,0,0,0
1991,1967,11,15,21,31,54,-28.78,-71.19,0,0,0,0,0
1992,1967,12,4,0,0,0, DECEPCION ISLAND,-63,89,0,0,0,0
5492,1967,12,4,0,0,0,0,0,0,0,0,0,0
1994,1967,12,21,2,25,23,-21.7,-69.5,0,0,0,0,0
1996,1968,1,29,10,19,7.2,43.586,146.701,0.18,0,0,0,0
1997,1968,2,19,22,45,45.7, NORTH AEGEAN SEA,39.368,50,0,0,0,0
1998,1968,4,1,0,42,4.2,32.3,132.5,3.07,0,0,0,0
3798,1968,4,18,19,38,15,44.08,8,3,0,0,0,0
2878,1968,5,4,0,0,0,-27.15,-109.45,0,0,0,0,0
2000,1968,5,16,0,48,55.4,40.8,143.2,6,0,52,0,0
2438,1968,5,16,10,39,1.6,41.5,142.7,0.58,0,0,0,0
2001,1968,6,12,13,41,50.7,39.4,143.1,0.95,0,0,0,0
2002,1968,7,25,7,23,7.8,-30.8,-178.4,0.05,0,0,0,0
2003,1968,8,1,20,19,21.9,16.5,122.2,0.16,0,1,0,0
2004,1968,8,5,7,17,0,33.3,132.2,0.03,0,0,0,0
2006,1968,8,10,2,7,4.3,1.4,126.2,0.4,0,0,0,0
2007,1968,8,14,22,14,19.4,0.2,119.8,10,0,200,58,0
3297,1968,9,3,8,19,52.2,41.8,32.3,3,0,0,0,0
2009,1968,9,20,6,9,0,10.5,-62.6,0,0,0,0,0
2010,1968,9,25,0,0,0,15.6,-92.6,2,0,0,0,0
2011,1969,2,23,0,36,56.6,-3.1,118.9,4,0,600,0,0
2012,1969,2,28,2,40,32.5,36.017,-10.95,0.9,0,0,0,0
2872,1969,3,21,0,0,0,19.077,122.202,0,0,3,0,0
3646,1969,3,31,0,0,0,27.7,34,0,0,0,0,0
3350,1969,4,12,5,44,0,59.4,13.5,5,0,0,0,0
2013,1969,4,21,7,19,0,32.2,132.1,0.1,0,0,0,0
2014,1969,8,2,4,30,29,-6.6,146.9,0,0,0,0,0
2015,1969,8,11,21,26,36,43.6,147.9,5,0,0,0,0
2016,1969,11,22,23,9,37,57.7,163.6,15,0,0,0,0
2018,1969,12,25,21,32,27.3,15.8,-59.7,0.46,0,0,0,0
2019,1970,1,10,12,7,8.6,6.8,126.7,0.06,0,0,0,0
3309,1970,3,11,22,38,34.6, AK,57.5,87,0,0,0,0
2020,1970,4,7,5,34,5.6,15.78,121.71,0,0,0,0,0
3073,1970,5,14,18,12,0,43,47.1,0,0,0,0,0
2021,1970,5,31,20,23,27.3,-9.2,-78.8,0.38,0,0,0,0
2022,1970,6,14,0,0,0,-52,-73.8,0,0,0,0,0
2023,1970,6,19,10,56,13.5,-22.28,-70.55,0,0,0,0,0
2025,1970,7,25,22,41,10.7,32.2,131.7,0.32,0,0,0,0
2026,1970,9,28,19,1,0,-44.64,173.62,1,0,0,0,0
2027,1970,9,30,9,52,22.7,20.6,122,0,0,0,0,0
2028,1970,10,31,17,53,9.3,-4.907,145.471,3,0,3,0,0
2030,1970,11,28,11,8,40,-20.94,-69.81,0,0,0,0,0
2303,1970,12,4,1,59,25,43.84,39.34,0.8,0,0,0,0
5535,1971,3,19,0,0,0,-11.116,-76.5,30,0,600,0,0
2031,1971,5,2,6,8,27.8, AK,51.228,87,0,0,0,0
2033,1971,7,9,3,3,18.7,-32.5,-71.2,1.2,0,0,0,0
2034,1971,7,14,6,11,29.1,-5.5,153.9,6,0,1,0,0
2035,1971,7,26,1,23,21.3,-4.9,153.2,10,0,0,0,0
2036,1971,8,2,7,24,56.8,41.4,143.5,0.51,0,0,0,0
2431,1971,9,5,18,35,25,46.5,141.2,2,0,0,0,0
2430,1971,9,6,13,37,10.8,46.7,141.4,0.32,0,0,0,0
2043,1971,9,6,20,0,0, SANTA CRUZ ISLANDS,-10.38,82,0,0,0,0
2038,1971,9,8,11,48,23.4,46.4,141.1,0.09,0,0,0,0
2039,1971,9,8,16,59,52.6,46.3,140.9,0.07,0,0,0,0
2040,1971,9,25,4,36,14,-6.5,146.6,1.8,0,0,0,0
2041,1971,9,27,19,1,45.3,46.4,141.1,0.03,0,0,0,0
2042,1971,11,6,22,0,0.1, ALEUTIAN ISLANDS, AK,179.1,0,0,0,0
2044,1971,12,15,8,29,55.3,56,163.3,0.47,0,0,0,0
2045,1972,1,25,2,6,23.3,22.5,122.3,0.05,0,0,0,0
2046,1972,2,29,9,22,59.8,33.3,140.8,0.42,0,0,0,0
2048,1972,6,8,18,53,41.7,-30.5,-71.8,0,0,0,0,0
2049,1972,7,30,21,45,14.1, AK,56.82,87,0,0,0,0
2051,1972,8,17,23,44,5.9,-6,152.9,0.6,0,0,0,0
2052,1972,8,26,8,15,0,-6.7,147,1.5,0,0,0,0
2053,1972,9,6,11,42,23.9,32.9,130.3,0,0,0,0,0
2054,1972,10,9,0,0,0, PAPUA NEW GUINEA,-5.52,82,0,0,0,0
2055,1972,12,2,0,19,47.2, PHILIPPINES,6.5,84,0,0,0,0
2056,1972,12,4,10,16,12,33.3,140.7,0.5,0,0,0,0
2057,1972,12,29,4,51,1.6,-30.6,-71,0,0,0,0,0
2058,1973,1,30,21,1,12.5,18.48,-103,1.13,0,0,0,0
2059,1973,2,28,6,37,49.5,50.5,156.6,1.5,0,0,0,0
3226,1973,3,17,8,30,51.8,13.4,122.8,1.3,0,0,0,0
2060,1973,6,17,3,55,2.9,43.2,145.8,5.96,5,0,0,0
2061,1973,6,24,2,43,25.5,43.3,146.4,0.64,0,0,0,0
3506,1973,6,26,22,32,0.2,43.2,146.6,0.21,0,0,0,0
2062,1973,10,5,5,47,51.1,-32.5,-71.5,0.4,0,0,0,0
2063,1974,1,31,23,30,5.3,-7.5,155.9,1.5,0,0,0,0
2064,1974,2,1,3,12,33.1,-7.4,155.6,4.5,0,0,0,0
2065,1974,5,8,23,33,25.2,34.6,138.7,0.2,0,0,0,0
2066,1974,8,18,10,44,12.8,-38.5,-73.4,0,0,0,0,0
2067,1974,9,27,5,47,29.4,43.2,146.7,0.37,0,0,0,0
2068,1974,10,3,14,21,29.1,-12.27,-77.79,0.92,0,0,0,0
5568,1974,10,17,19,5,0, BRITISH COLOMBIA,54,88,0,0,0,0
2069,1974,10,17,0,0,0, PAPUA NEW GUINEA,-5.52,82,0,0,0,0
2071,1974,12,28,12,11,43.7,35.1,72.9,0,0,0,0,0
2072,1975,1,15,9,42,24,-5,130,0,0,0,0,0
2074,1975,3,13,15,26,42.5,-29.9,-71.3,0,0,0,0,0
2879,1975,4,27,18,5,0, BRITISH COLUMBIA,53.98,88,0,0,0,0
2567,1975,5,26,9,11,51.5,35.997,-17.649,0.76,0,0,0,0
2075,1975,6,10,13,47,14.5,43.024,147.734,5.5,0,0,0,0
2076,1975,7,20,14,37,39.9,-6.59,155.054,2,0,0,0,0
2079,1975,10,31,8,28,2.6,12.54,125.993,3,0,1,0,0
2080,1975,11,29,14,47,40.9,19.451,-155.033,14.3,1.5,2,19,0
2081,1975,12,26,15,56,38.7,-16.265,-172.467,0.38,0,0,0,0
2083,1976,1,14,16,47,33.5,-28.427,-177.657,0.9,0,0,0,0
2084,1976,1,21,10,5,24.1,44.915,149.123,0.38,0,0,0,0
2085,1976,2,4,9,1,43.4,15.324,-89.101,0.12,0,0,0,0
2086,1976,8,16,16,11,7.3,6.292,124.09,9,134,6800,6500,0
2088,1977,4,2,7,15,22.7,-16.696,-172.095,0.08,0,0,0,0
2089,1977,4,20,23,13,10.4,-9.828,163.323,0.15,0,0,0,0
2568,1977,4,20,23,42,50.5,-9.89,160.348,0,0,0,0,0
2090,1977,4,21,4,24,9.6,-9.965,160.731,0.04,0,0,0,0
2091,1977,6,22,12,8,33.4,-22.878,-175.9,0.4,0,0,0,0
2092,1977,8,19,6,8,55.2,-11.085,118.464,15,1.2,189,75,0
2093,1977,8,20,0,0,0,-1.1,146.2,0.5,0,0,0,0
2094,1977,8,28,20,10,5,-1.081,146.23,0.6,0,0,0,0
2095,1977,10,10,11,53,53.6,-25.856,-175.406,0.03,0,0,0,0
2096,1978,1,14,3,24,39,34.809,139.259,0.35,0,0,0,0
2097,1978,3,22,0,50,32.2,44.026,149.002,0.07,0,0,0,0
2569,1978,3,22,21,34,33.4,44.14,149.029,0.05,0,0,0,0
2099,1978,3,23,0,31,2.1,44.209,148.971,0.17,0,0,0,0
2101,1978,3,23,3,15,20.3,44.932,148.439,0.3,0,0,0,0
2103,1978,3,24,19,47,50.7,44.244,148.862,0.65,0,0,0,0
2105,1978,6,12,8,14,26.4,38.19,142.03,0.6,0,0,0,0
5448,1978,6,12,0,0,0,0,0,0,0,0,0,0
2106,1978,6,14,12,32,33.9, PHILIPPINES,8.249,84,0,0,0,0
2107,1978,6,20,20,3,21, GREECE,40.739,50,0,0,0,0
2913,1978,6,21,0,0,0, ADRIATIC SEA,42,50,0,0,0,0
2108,1978,7,23,14,42,36.9,22.282,121.512,0.05,0,0,0,0
4277,1978,8,14,14,17,50.4,36.37,-6.98,0.12,0,0,0,0
5513,1978,10,10,0,0,0,-43.08,172.97,0,0,0,0,0
2109,1978,11,29,19,52,47.6,16.01,-96.591,1.5,0,0,0,0
2110,1979,2,20,6,32,32.2, JAPAN,40.232,85,0,0,0,0
2111,1979,2,28,21,27,8.1, AK,60.691,87,0,0,0,0
2112,1979,3,14,11,7,16.3,17.813,-101.276,1.3,0,0,0,0
2914,1979,4,9,2,10,20.3,41.956,19.023,0,0,0,0,0
2113,1979,4,15,6,19,44.1,42.096,19.209,0.6,0,0,0,0
2915,1979,5,15,6,59,21.2,34.53,24.437,0,0,0,0,0
2115,1979,7,18,0,0,0,-8.6,123.5,9,0,1239,32,0
2118,1979,8,9,0,0,0,-8.5,123.5,0,0,0,0,0
2390,1979,9,3,2,12,0,11.517,-69.5,0,0,0,0,0
2119,1979,9,12,5,17,51.4,-1.679,136.04,2,0,100,0,0
4246,1979,10,6,0,0,0,65.117,12.333,2,0,0,0,0
2120,1979,10,16,13,57,0,43.7,7.25,10,0,9,0,0
2121,1979,11,16,15,21,25.7,-16.76,179.984,0,0,0,0,0
2122,1979,12,12,7,59,3.3, PACIFIC OCEAN,1.598,89,0,0,3,4
4259,1980,1,1,16,42,40,38.815,-27.78,0,0,0,0,0
2123,1980,2,23,5,51,3.2,43.53,146.753,0.6,0,0,0,0
3018,1980,5,18,0,0,0,46.2,-122.18,250,0,0,0,0
2124,1980,6,29,7,20,5.5,34.808,139.181,0.56,0,0,0,0
2125,1980,7,17,19,42,23.2,-12.525,165.916,0.14,0,0,0,0
2916,1980,10,10,12,25,23.5,36.195,1.354,0.7,0,0,0,0
2126,1981,1,18,18,17,24.4,38.64,142.75,0.37,0,0,0,0
2128,1981,2,24,20,53,38.4,38.222,22.934,0.3,0,0,0,0
5417,1981,3,4,21,58,5.9,38.209,23.288,1,0,0,0,0
2129,1981,5,11,7,10,0,-35.616,20.267,0.29,0,0,0,0
2130,1981,5,25,5,25,14.4,-48.786,164.357,0.3,0,0,0,0
2131,1981,9,1,9,29,31.5,-14.96,-173.085,1,0,0,0,0
2132,1981,10,25,3,22,15.5,18.084,-102.084,0.09,0,0,0,0
2589,1982,1,11,6,10,6.4,13.752,124.358,0.1,0,0,0,0
2134,1982,2,24,4,22,40.3,4.374,97.755,0.1,0,0,0,0
2343,1982,3,11,10,32,27.1,-9.265,118.479,0.1,0,0,0,0
2135,1982,3,21,2,32,7.7,42.158,142.361,1.3,0,0,0,0
2136,1982,7,23,14,23,53.5, JAPAN,36.194,85,0,0,0,0
2137,1982,12,19,17,43,54.8,-24.133,-175.864,0.2,0,0,0,0
2689,1982,12,25,12,28,2.8,-8.405,123.08,0,0,0,0,0
2139,1982,12,28,6,37,42.5,33.826,139.434,0.19,0,0,0,0
2917,1983,1,17,12,41,29.7,38.026,20.228,0,0,0,0,0
2140,1983,3,12,1,36,35.8,-4.056,127.924,3,0,0,0,0
2141,1983,3,18,9,5,50,-4.883,153.581,0.3,0,0,0,0
2142,1983,5,26,2,59,59.6, JAPAN,40.462,85,0,0,2,3
2144,1983,6,9,12,49,3.8, JAPAN,40.249,85,0,0,0,0
2145,1983,6,21,6,25,27.3,41.346,139.099,1,0,0,0,0
2146,1983,8,6,15,43,51.2,40.142,24.766,0,0,0,0,0
2147,1983,8,17,10,55,54.1, RUSSIA,55.867,86,0,0,0,0
2148,1983,8,17,12,17,56,18.231,120.86,0.1,0,0,0,0
4702,1983,8,17,0,0,0,-8.54,123.59,0,0,0,0,0
4248,1983,8,18,9,0,0,61.233,7.717,7,0,0,0,0
2149,1983,10,4,18,52,13.3,-26.535,-70.563,0.2,0,0,0,0
2150,1983,11,30,17,46,0.6,-6.852,72.11,1.5,0,0,0,0
2151,1984,1,8,15,24,13.5,-2.823,118.806,0.1,0,0,0,0
2152,1984,2,11,8,2,51.5, GREECE,38.396,50,0,0,0,0
2153,1984,3,24,9,44,2.6,44.117,148.192,0.2,0,0,0,0
2154,1984,6,13,2,29,25.3, OKINAWA,31.448,85,0,0,0,0
2155,1984,8,6,19,6,38.3, JAPAN,32.386,85,0,0,0,0
2156,1984,9,18,17,2,44.3,34.006,141.5,0.13,0,0,0,0
2157,1984,12,28,10,37,53.7,56.194,163.46,0.2,0,0,0,0
2158,1985,3,3,22,47,9.5,-33.132,-71.708,3.5,0,0,0,0
2159,1985,3,16,14,54,0.7,17.013,-62.448,0.12,0,0,0,0
2160,1985,4,13,1,6,0.1,-9.245,114.185,2,0,0,0,0
2161,1985,7,3,4,36,51.7,-4.439,152.828,1.3,0,0,0,0
2162,1985,9,19,13,17,47.3,18.19,-102.533,3,0,0,0,0
2163,1985,9,21,1,37,13.4,17.802,-101.647,1.2,0,0,0,0
2164,1986,5,7,22,47,10.8, AK,51.52,87,0,0,0,0
2165,1986,5,17,16,20,22.2, AK,52.327,87,0,0,0,0
2166,1986,10,20,6,46,9.9,-28.117,-176.367,0.22,0,0,0,0
3507,1986,11,14,21,20,10.5,23.901,121.574,0.3,0,0,0,0
2167,1987,2,6,13,16,17.8,36.988,141.689,0.1,0,0,0,0
2168,1987,2,8,18,33,58.3,-6.088,147.689,1.5,0,0,0,0
4237,1987,2,21,7,40,0,62.2,6.65,3,0,0,0,0
2169,1987,3,5,9,17,5.2,-24.388,-70.161,0.2,0,0,0,0
2170,1987,3,18,3,36,30.3,32.034,131.837,0.04,0,0,0,0
2171,1987,3,24,12,49,47,37.447,137.865,0.16,0,0,0,0
5514,1987,5,20,0,0,0,-45.46,167.15,0,0,0,0,0
2172,1987,6,18,14,3,16.7,-10.717,162.33,0.1,0,0,0,0
2173,1987,7,6,2,49,42.7,-14.074,167.828,0.1,0,0,0,0
2174,1987,10,6,4,19,6,-17.94,-172.225,0.25,0,0,0,0
2175,1987,10,12,13,57,4.7,-7.288,154.371,0.1,0,0,0,0
2176,1987,10,16,20,48,1.6,-6.266,149.06,0.1,0,0,0,0
2177,1987,11,17,8,46,53.3, AK,58.586,87,0,0,0,0
2178,1987,11,26,1,43,14,-8.247,124.155,0.1,0,0,0,0
2179,1987,11,30,19,23,19.5, AK,58.679,87,0,0,0,0
2180,1988,2,5,14,1,2.7,-24.753,-70.433,0.1,0,0,0,0
2181,1988,3,6,22,35,36.9, AK,57.262,87,0,0,0,0
2591,1988,4,20,5,30,0, VULCANO IS.,38.4,50,0,0,0,0
2688,1988,4,30,0,0,0,0,0,0,0,0,0,0
2182,1988,6,24,2,6,26.3,18.606,121.013,1.03,0,0,0,0
2183,1988,7,5,20,32,7.2,-5.964,148.78,0.1,0,0,0,0
2372,1988,8,6,0,36,24.6, ARICHA, BANGLADESH,95.127,30,0,3,0
2184,1988,8,10,4,38,29.2,-10.258,160.896,0.09,0,1,0,0
2185,1989,5,23,10,54,46.3,-52.341,160.568,0.1,0,0,0,0
2186,1989,6,26,3,27,3.9,19.362,-155.083,0.29,0,0,0,0
2187,1989,9,4,13,14,58.2, AK,55.543,87,0,0,0,0
2188,1989,10,18,0,4,15.2,37.036,-121.883,1,0,0,0,0
2189,1989,10,29,5,25,38.2,39.571,143.333,0.11,0,0,0,0
2919,1989,10,29,19,9,12.9, CHERCHELL, TIPAZA,2.448,0,0,0,0
2369,1989,11,1,10,25,52.2,18.986,-68.833,0.1,0,0,0,0
2190,1989,11,1,18,25,34.9,39.837,142.76,0.9,0,0,0,0
5440,1990,2,8,7,15,32.2,9.755,124.694,2.1,0,0,0,0
2191,1990,2,20,6,53,39.8,34.706,139.252,0.16,0,0,0,0
2192,1990,3,25,13,22,55.6,9.919,-84.808,1,0,0,0,0
2194,1990,4,5,21,12,35.5, N. MARIANA ISLANDS,15.125,81,0,0,0,0
2195,1990,5,0,0,0,0,PHILIPPINES,7,84,0,0,0,0
2196,1990,9,23,21,13,7.4, IZU IS., JAPAN,138.643,0,0,0,0
2197,1990,12,13,0,24,25.7,37.3,15.438,0.1,0,0,0,0
2198,1990,12,13,19,50,17.8,23.722,121.627,0.04,0,0,0,0
2920,1991,1,4,0,0,0,37.7,26.3,0,0,0,0,0
2199,1991,2,9,16,18,58.3,-9.929,159.139,0.1,0,0,0,0
2200,1991,2,16,1,23,40.4,48.268,154.328,0.1,0,0,0,0
2201,1991,2,21,2,35,34, AK,58.427,87,0,0,0,0
2202,1991,4,22,21,56,51.8, PANDORA,9.685,74,0,0,1,0
2203,1991,5,7,0,0,0,37.133,26.833,0.5,0,0,0,0
2205,1991,10,14,15,58,12.7,-9.094,158.442,0.15,0,0,0,0
2206,1991,12,22,8,43,13.4,45.533,151.021,0.52,0,0,0,0
2207,1992,1,5,6,0,0,18,108,0.8,0,0,0,0
2208,1992,4,25,18,6,4.2, N. CALIFORNIA,40.368,88,0,0,0,0
2209,1992,5,17,10,15,31.3,7.191,126.762,6,0,0,0,0
2210,1992,5,27,5,13,38.8,-11.122,165.239,0.1,0,0,0,0
2462,1992,7,3,0,0,0, FL,0,75,0,0,0,0
2211,1992,7,18,8,36,58.7,39.419,143.33,0.3,0,0,0,0
5427,1992,8,11,15,14,55.1,32.536,141.641,0,0,0,0,0
2213,1992,9,2,0,16,2.8,11.727,-87.386,9.9,30,170,489,0
2214,1992,12,12,5,29,26.3,-8.48,121.896,26.2,100,1169,500,0
2215,1993,2,7,13,27,42,37.634,137.245,0.5,0,0,0,0
5602,1993,3,12,14,1,35.4,-14.385,-178.252,0,0,0,0,0
2218,1993,6,8,13,3,36.4,51.218,157.829,0.1,0,0,0,0
5515,1993,6,18,11,52,54.8,-28.886,-176.819,0,0,0,0,0
